Stock,Date,EPS % change,Slope of Best Fit Line,Decision,Previous Close,Day Open,Open Result,% Change Open,Day Close,Close Result,% Change Close
pba,02/27/2020,-0.16,-0.0382,Buy,36.560001373291016,35.150001525878906,Incorrect,-0.03856673398382823,36.119998931884766,Incorrect,-0.012035077266919762
pvac,02/27/2020,-0.28515,1.0501,Do nothing,11.84000015258789,12.430000305175781,n/a,0.04983109332637409,15.899999618530273,n/a,0.34290535587999815
plya,02/27/2020,n/a,0.024099999999999996,n/a,5.809999942779541,5.75,n/a,-0.010327012628305925,5.300000190734863,n/a,-0.08777964837650078
praa,02/27/2020,0.51515,-0.48050000000000004,Do nothing,34.720001220703125,38.09000015258789,n/a,0.0970621778053186,38.81999969482422,n/a,0.11808750950378173
pstg,02/27/2020,n/a,0.11220000000000001,n/a,15.0600004196167,14.859999656677246,n/a,-0.01328026277336209,15.260000228881836,n/a,0.013280199448376046
rrc,02/27/2020,n/a,0.3233,n/a,2.75,2.440000057220459,n/a,-0.1127272519198331,2.7699999809265137,n/a,0.0072727203369140625
rngr,02/27/2020,-1.81818,0.0279,Do nothing,6.619999885559082,6.869999885559082,n/a,0.03776435110601012,6.880000114440918,n/a,0.03927495972454658
rp,02/27/2020,0.17241,0.2029,Short,55.04999923706055,59.18000030517578,Incorrect,0.0750227270727163,64.0999984741211,Incorrect,0.1643959920524021
rwt,02/27/2020,-0.05128,-0.0492,Buy,16.59000015258789,16.989999771118164,Correct,0.024110886971141898,17.079999923706055,Correct,0.029535850910871058
rigl,02/27/2020,-6.5,0.0053,Do nothing,2.0399999618530273,2.0,n/a,-0.01960782480441495,2.119999885559082,n/a,0.0392156496088299
rba,02/27/2020,0.25,-0.48719999999999997,Do nothing,40.459999084472656,39.959999084472656,n/a,-0.012357884609836414,39.70000076293945,n/a,-0.018783943122353354
swn,02/27/2020,-0.67741,0.1242,Do nothing,1.2999999523162842,1.350000023841858,n/a,0.038461594891973455,1.4199999570846558,n/a,0.09230769936149669
sppi,02/27/2020,0.23529,0.2373,Short,2.4000000953674316,2.2899999618530273,Correct,-0.045833387143079954,2.859999895095825,Incorrect,0.19166657560401854
run,02/27/2020,6.39999,-0.0324,Do nothing,20.270000457763672,17.239999771118164,n/a,-0.14948202359240592,19.34000015258789,n/a,-0.04588062576089282
swch,02/27/2020,0.0,-0.2791,Do nothing,16.06999969482422,15.300000190734863,n/a,-0.04791534030566004,14.34000015258789,n/a,-0.10765398724889345
trhc,02/27/2020,-5.6,0.0716,Do nothing,57.11000061035156,59.2400016784668,n/a,0.03729646376030957,56.16999816894531,n/a,-0.016459506765192863
ttd,02/27/2020,0.0119,-2.9369,Do nothing,250.00999450683594,264.70001220703125,n/a,0.05875772178297315,287.25,n/a,0.14895406708288944
tpre,02/27/2020,1.11728,0.0238,Short,9.5,9.079999923706055,Correct,-0.044210534346731084,8.920000076293945,Correct,-0.06105262354800576
tpic,02/27/2020,0.84615,0.4203,Short,23.3700008392334,23.0,Correct,-0.01583229892795911,23.739999771118164,Incorrect,0.01583221731270176
tcon,02/27/2020,0.3923,0.3727,Short,2.950000047683716,3.1500000953674316,Incorrect,0.06779662523760027,3.0399999618530273,Incorrect,0.030508444987984915
tcda,02/27/2020,-0.83333,-0.2994,Buy,32.13999938964844,31.190000534057617,Incorrect,-0.029558147903910457,31.780000686645508,Incorrect,-0.01120095550216087
vmw,02/27/2020,0.05624,1.7066999999999999,Short,135.6300048828125,122.62999725341797,Correct,-0.09584905375935687,120.5199966430664,Correct,-0.11140608785498086
wes,02/27/2020,-0.35714,0.7308000000000001,Do nothing,12.609999656677246,12.789999961853027,n/a,0.014274409998137273,13.0600004196167,n/a,0.03568602499534318
wday,02/27/2020,-0.24137,1.2917,Do nothing,171.1999969482422,170.4499969482422,n/a,-0.0043808411995868365,173.25,n/a,0.01197431710455916
int,02/27/2020,0.26,-0.5838,Do nothing,29.540000915527344,28.420000076293945,n/a,-0.03791471917811227,28.280000686645508,n/a,-0.04265403486225121
albo,03/02/2020,-0.1791,0.5564,Do nothing,23.3799991607666,24.450000762939453,n/a,0.04576568180414629,24.219999313354492,n/a,0.03592815152865677
fold,03/02/2020,0.36585,0.19630000000000003,Short,9.550000190734863,9.5,Correct,-0.005235621961910748,9.319999694824219,Correct,-0.024083821080316252
cir,03/02/2020,0.30645,-0.39030000000000004,Do nothing,35.97999954223633,36.88999938964844,n/a,0.025291824874646693,37.72999954223633,n/a,0.04863813291452947
core,03/02/2020,0.11764,0.6945,Short,23.010000228881836,22.75,Correct,-0.011299444862911701,27.65999984741211,Incorrect,0.20208603095508265
xray,03/02/2020,0.27586,-0.2563,Do nothing,49.2400016784668,49.56999969482422,n/a,0.006701827886040339,49.650001525878906,n/a,0.008326560386601426
dhc,03/02/2020,0.07407,3612.8619,Short,6.289999961853027,6.380000114440918,Incorrect,0.014308450418714577,6.760000228881836,Incorrect,0.07472182351020985
egrx,03/02/2020,-0.9186,-0.35090000000000005,Buy,45.900001525878906,46.20000076293945,Correct,0.006535930873366184,41.86000061035156,Incorrect,-0.08801744621401697
eqx,03/02/2020,n/a,-0.17420000000000002,n/a,7.300000190734863,7.699999809265137,n/a,0.05479446686014497,7.71999979019165,n/a,0.05753419020315222
eprt,03/02/2020,1.38461,-0.375,Do nothing,22.90999984741211,24.030000686645508,n/a,0.04888698588795114,24.670000076293945,n/a,0.07682235882164982
evrg,03/02/2020,n/a,-0.5195000000000001,n/a,65.3499984741211,66.80000305175781,n/a,0.022188287857587745,69.38999938964844,n/a,0.06182097949286415
gtt,03/02/2020,0.04545,1.1589,Short,15.140000343322754,14.210000038146973,Correct,-0.06142670304402882,14.0,Correct,-0.07529724686073287
itci,03/02/2020,-0.05333,-0.3968,Buy,21.100000381469727,21.280000686645508,Correct,0.008530819996281122,21.8799991607666,Correct,0.036966766122993974
jd,03/02/2020,0.0,-0.4515,Do nothing,38.5099983215332,41.380001068115234,n/a,0.07452617168713933,43.29999923706055,n/a,0.12438330626592037
nwn,03/02/2020,n/a,-0.2926,n/a,65.7699966430664,65.86000061035156,n/a,0.0013684654383306044,66.2699966430664,n/a,0.007602250654101424
oxfd,03/02/2020,-1.088,-0.005599999999999999,Buy,13.180000305175781,13.039999961853027,Incorrect,-0.010622180582786165,13.300000190734863,Correct,0.009104695203380088
mcrb,03/02/2020,0.5,0.09870000000000001,Short,3.140000104904175,3.009999990463257,Correct,-0.04140130894832733,3.2300000190734863,Incorrect,0.02866239208997036
tgls,03/02/2020,-0.29629,-0.0397,Buy,7.289999961853027,6.989999771118164,Incorrect,-0.04115228975373094,6.099999904632568,Incorrect,-0.163237320088816
urgn,03/02/2020,-0.15753,0.4188,Do nothing,27.260000228881836,26.510000228881836,n/a,-0.027512839094013607,28.010000228881836,n/a,0.027512839094013607
wve,03/02/2020,-0.14728,1.0165,Do nothing,8.4399995803833,7.699999809265137,n/a,-0.08767770235890902,7.929999828338623,n/a,-0.060426513910029865
whf,03/02/2020,-0.1,0.014,Do nothing,12.569999694824219,13.0,n/a,0.03420845788507352,13.5600004196167,n/a,0.07875900945328741
wsc,03/02/2020,-0.07692,-0.311,Buy,17.540000915527344,17.5,Incorrect,-0.0022805537878810944,17.1299991607666,Incorrect,-0.023375241354621983
atrs,03/03/2020,n/a,-0.0552,n/a,3.2200000286102295,3.450000047683716,n/a,0.07142857671735973,3.109999895095825,n/a,-0.0341615318437997
afi,03/03/2020,-1.42857,0.5059,Do nothing,2.440000057220459,2.4200000762939453,n/a,-0.00819671330225163,1.9800000190734863,n/a,-0.1885246013768477
autl,03/03/2020,-0.36538,0.6827,Do nothing,8.399999618530273,8.649999618530273,n/a,0.02976190611348407,8.90999984741211,n/a,0.06071431571934635
azo,03/03/2020,0.03307,-5.531700000000001,Do nothing,1046.8900146484375,1003.989990234375,n/a,-0.04097854006991271,1024.7099609375,n/a,-0.021186613111775564
brfs,03/03/2020,18.0,-0.0664,Do nothing,6.28000020980835,6.019999980926514,n/a,-0.04140130894832733,5.829999923706055,n/a,-0.07165609411914778
chfs,03/03/2020,n/a,0.18769999999999998,n/a,0.6200000047683716,0.5199999809265137,n/a,-0.16129035979478312,0.44999998807907104,n/a,-0.2741935731965221
hcm,03/03/2020,n/a,0.19699999999999998,n/a,25.0,24.510000228881836,n/a,-0.019599990844726564,24.780000686645508,n/a,-0.008799972534179688
igt,03/03/2020,-0.125,-0.0232,Buy,10.0,11.5,Correct,0.15,9.289999961853027,Incorrect,-0.07100000381469726
insw,03/03/2020,2.71874,-0.38739999999999997,Do nothing,20.93000030517578,20.799999237060547,n/a,-0.0062112310663983315,20.59000015258789,n/a,-0.016244631993809
itmr,03/03/2020,n/a,-0.1225,n/a,14.399999618530273,15.0,n/a,0.04166669426141035,14.109999656677246,n/a,-0.020138886773291873
kss,03/03/2020,-0.14285,0.925,Do nothing,38.439998626708984,39.86000061035156,n/a,0.03694073970793351,37.43000030517578,n/a,-0.026274671113839045
mye,03/03/2020,-0.07692,0.091,Do nothing,13.960000038146973,13.600000381469727,n/a,-0.025787940952257466,13.59000015258789,n/a,-0.02650428972407046
stim,03/03/2020,-0.28571,0.5979,Do nothing,2.940000057220459,3.0,n/a,0.02040814340536656,2.4800000190734863,n/a,-0.15646259496398338
se,03/03/2020,0.36363,-0.8265,Do nothing,48.040000915527344,49.58000183105469,n/a,0.032056637930445775,48.95000076293945,n/a,0.01894254433950233
srra,03/03/2020,0.58289,2.4292,Short,13.0,12.699999809265137,Correct,-0.023076937748835638,12.699999809265137,Correct,-0.023076937748835638
scm,03/03/2020,-0.32653,-0.0013999999999999998,Buy,12.510000228881836,12.989999771118164,Correct,0.03836926726253396,12.619999885559082,Correct,0.008792938022757978
tgt,03/03/2020,0.08496,-2.2234000000000003,Do nothing,109.05999755859375,112.0,n/a,0.02695766098680407,105.83999633789062,n/a,-0.02952504394632085
atrs,03/03/2020,n/a,-0.0552,n/a,3.2200000286102295,3.450000047683716,n/a,0.07142857671735973,3.109999895095825,n/a,-0.0341615318437997
afi,03/03/2020,-1.42857,0.5059,Do nothing,2.440000057220459,2.4200000762939453,n/a,-0.00819671330225163,1.9800000190734863,n/a,-0.1885246013768477
autl,03/03/2020,-0.36538,0.6827,Do nothing,8.399999618530273,8.649999618530273,n/a,0.02976190611348407,8.90999984741211,n/a,0.06071431571934635
azo,03/03/2020,0.03307,-5.531700000000001,Do nothing,1046.8900146484375,1003.989990234375,n/a,-0.04097854006991271,1024.7099609375,n/a,-0.021186613111775564
brfs,03/03/2020,18.0,-0.0664,Do nothing,6.28000020980835,6.019999980926514,n/a,-0.04140130894832733,5.829999923706055,n/a,-0.07165609411914778
chfs,03/03/2020,n/a,0.18769999999999998,n/a,0.6200000047683716,0.5199999809265137,n/a,-0.16129035979478312,0.44999998807907104,n/a,-0.2741935731965221
hcm,03/03/2020,n/a,0.19699999999999998,n/a,25.0,24.510000228881836,n/a,-0.019599990844726564,24.780000686645508,n/a,-0.008799972534179688
igt,03/03/2020,-0.125,-0.0232,Buy,10.0,11.5,Correct,0.15,9.289999961853027,Incorrect,-0.07100000381469726
insw,03/03/2020,2.71874,-0.38739999999999997,Do nothing,20.93000030517578,20.799999237060547,n/a,-0.0062112310663983315,20.59000015258789,n/a,-0.016244631993809
itmr,03/03/2020,n/a,-0.1225,n/a,14.399999618530273,15.0,n/a,0.04166669426141035,14.109999656677246,n/a,-0.020138886773291873
kss,03/03/2020,-0.14285,0.925,Do nothing,38.439998626708984,39.86000061035156,n/a,0.03694073970793351,37.43000030517578,n/a,-0.026274671113839045
mye,03/03/2020,-0.07692,0.091,Do nothing,13.960000038146973,13.600000381469727,n/a,-0.025787940952257466,13.59000015258789,n/a,-0.02650428972407046
stim,03/03/2020,-0.28571,0.5979,Do nothing,2.940000057220459,3.0,n/a,0.02040814340536656,2.4800000190734863,n/a,-0.15646259496398338
se,03/03/2020,0.36363,-0.8265,Do nothing,48.040000915527344,49.58000183105469,n/a,0.032056637930445775,48.95000076293945,n/a,0.01894254433950233
srra,03/03/2020,0.58289,2.4292,Short,13.0,12.699999809265137,Correct,-0.023076937748835638,12.699999809265137,Correct,-0.023076937748835638
scm,03/03/2020,-0.32653,-0.0013999999999999998,Buy,12.510000228881836,12.989999771118164,Correct,0.03836926726253396,12.619999885559082,Correct,0.008792938022757978
tgt,03/03/2020,0.08496,-2.2234000000000003,Do nothing,109.05999755859375,112.0,n/a,0.02695766098680407,105.83999633789062,n/a,-0.02952504394632085
atsg,03/02/2020,0.19444,0.0171,Short,17.549999237060547,19.40999984741211,Incorrect,0.10598294536809874,17.549999237060547,Incorrect,0.0
mdrx,03/02/2020,-0.12499,0.0325,Do nothing,7.940000057220459,7.699999809265137,n/a,-0.030226731262687007,7.300000190734863,n/a,-0.08060451660873656
amrc,03/02/2020,0.69565,-0.1675,Do nothing,23.0,24.200000762939453,n/a,0.052173946214758835,22.5,n/a,-0.021739130434782608
appf,03/02/2020,-0.57142,-1.715,Buy,123.44000244140625,118.0,Incorrect,-0.04407001242557879,119.98999786376953,Incorrect,-0.0279488375680675
wifi,03/02/2020,-13.0,0.5641,Do nothing,11.899999618530273,14.109999656677246,n/a,0.18571429487322302,14.039999961853027,n/a,0.17983196738850465
cpta,03/02/2020,0.0,-0.0040999999999999995,Do nothing,7.78000020980835,7.800000190734863,n/a,0.0025706915664731513,7.489999771118164,n/a,-0.03727511964904296
cfms,03/02/2020,0.375,0.0778,Short,0.8920000195503235,0.9399999976158142,Incorrect,0.05381163342315682,0.824999988079071,Correct,-0.07511214125872845
evri,03/02/2020,3.0,-0.1226,Do nothing,9.739999771118164,10.020000457763672,n/a,0.028747504437914722,9.369999885559082,n/a,-0.037987668814555384
fate,03/02/2020,-0.56,-0.22249999999999998,Buy,31.010000228881836,31.790000915527344,Correct,0.02515319835177032,28.25,Incorrect,-0.08900355396680229
foe,03/02/2020,-0.15151,0.1868,Do nothing,11.729999542236328,11.359999656677246,n/a,-0.031543043478119474,11.279999732971191,n/a,-0.03836315659219063
gsm,03/02/2020,-3.59999,0.069,Do nothing,0.8399999737739563,0.7699999809265137,n/a,-0.08333332742017395,0.7400000095367432,n/a,-0.1190475801897145
fgen,03/02/2020,-3.69565,0.315,Do nothing,43.150001525878906,40.04999923706055,n/a,-0.07184246069977901,39.459999084472656,n/a,-0.08551569666094212
gnmk,03/02/2020,0.23809,0.1179,Short,3.509999990463257,4.5,Incorrect,0.2820512855346421,4.289999961853027,Incorrect,0.22222221467494208
gpmt,03/02/2020,-0.05405,0.037200000000000004,Do nothing,17.239999771118164,17.200000762939453,n/a,-0.002320128115414508,16.979999542236328,n/a,-0.015081219972949724
gsky,03/02/2020,0.18181,0.2798,Short,7.869999885559082,7.670000076293945,Correct,-0.025412936743763218,6.179999828338623,Correct,-0.21473952754707085
hcci,03/02/2020,1.75,-0.1551,Do nothing,27.940000534057617,24.440000534057617,n/a,-0.1252684299606099,26.75,n/a,-0.042591285301052856
pi,03/02/2020,-1.66666,-0.48800000000000004,Buy,28.3799991607666,27.399999618530273,Incorrect,-0.034531345004093945,25.350000381469727,Incorrect,-0.10676528783995315
ipar,03/02/2020,-0.03846,0.0731,Do nothing,62.380001068115234,60.5,n/a,-0.03013788130690132,57.400001525878906,n/a,-0.07983327119213202
ipi,03/02/2020,-0.16666,0.0704,Do nothing,1.7200000286102295,1.7999999523162842,n/a,0.0465115827763649,1.7899999618530273,n/a,0.04069763492931929
lvgo,03/02/2020,n/a,0.36650000000000005,n/a,26.700000762939453,27.989999771118164,n/a,0.048314568214143094,24.290000915527344,n/a,-0.0902621639905447
maxr,03/02/2020,0.88405,-0.5247,Do nothing,14.760000228881836,14.670000076293945,n/a,-0.006097571218988302,15.40999984741211,n/a,0.04403791385167987
ncsm,03/02/2020,0.33333,0.133,Short,1.0299999713897705,1.100000023841858,Incorrect,0.06796121786065383,1.5700000524520874,Incorrect,0.5242719379241334
nwpx,03/02/2020,2.66666,-0.49549999999999994,Do nothing,33.11000061035156,33.43000030517578,n/a,0.00966474445561241,31.600000381469727,n/a,-0.04560556330553939
omer,03/02/2020,0.15789,0.2098,Short,12.59000015258789,14.399999618530273,Incorrect,0.14376484861045336,19.559999465942383,Incorrect,0.5536139181000566
pgen,03/02/2020,-0.08695,0.9289999999999999,Do nothing,3.9100000858306885,3.619999885559082,n/a,-0.0741688475462003,3.240000009536743,n/a,-0.17135551447222086
ptct,03/02/2020,-0.15217,-0.6157,Buy,54.93000030517578,55.06999969482422,Correct,0.0025486872177433078,51.869998931884766,Incorrect,-0.055707288481531045
kwr,03/02/2020,-0.14569,2.1599,Do nothing,156.22999572753906,156.49000549316406,n/a,0.0016642755727808512,159.22999572753906,n/a,0.01920245843974751
sqm,03/02/2020,-0.36585,0.4388,Do nothing,28.43000030517578,28.280000686645508,n/a,-0.0052761033035573154,28.899999618530273,n/a,0.016531808241624507
strl,03/02/2020,0.38095,-0.08779999999999999,Do nothing,13.59000015258789,14.0,n/a,0.03016923052307948,14.680000305175781,n/a,0.08020604417582189
stne,03/02/2020,0.57142,-0.46719999999999995,Do nothing,43.86000061035156,43.400001525878906,n/a,-0.010487895076866236,44.290000915527344,n/a,0.009803928390149071
tlry,03/02/2020,-0.0606,2.133,Do nothing,15.350000381469727,13.0,n/a,-0.153094483587545,13.020000457763672,n/a,-0.15179152220209668
tmdx,03/02/2020,n/a,0.5562,n/a,14.960000038146973,14.63599967956543,n/a,-0.021657777924823818,15.529999732971191,n/a,0.03810158378146783
vrrm,03/02/2020,n/a,-0.1529,n/a,14.90999984741211,14.800000190734863,n/a,-0.007377575976054651,14.550000190734863,n/a,-0.024144846436046766
ziop,03/02/2020,0.12499,0.0066,Short,3.140000104904175,3.0299999713897705,Correct,-0.035031888483889474,2.9000000953674316,Correct,-0.07643312150273555
zgnx,03/02/2020,-1.07547,0.0235,Do nothing,25.25,23.5,n/a,-0.06930693069306931,24.920000076293945,n/a,-0.013069303909150681
avav,03/03/2020,-0.51428,0.2157,Do nothing,53.59000015258789,50.720001220703125,n/a,-0.05355474759680835,58.709999084472656,n/a,0.09554019252297984
amba,03/03/2020,0.14285,-0.9158,Do nothing,58.11000061035156,62.150001525878906,n/a,0.06952333287030922,55.18000030517578,n/a,-0.05042161890209718
atto,03/03/2020,-0.71428,0.025500000000000002,Do nothing,2.869999885559082,2.809999942779541,n/a,-0.020905904241126094,2.700000047683716,n/a,-0.05923339534985726
bnft,03/03/2020,0.48648,1.0342,Short,11.420000076293945,14.039999961853027,Incorrect,0.22942205499610932,12.199999809265137,Incorrect,0.06830120208057996
cdlx,03/03/2020,0.84313,-3.0137,Do nothing,86.19999694824219,60.459999084472656,n/a,-0.2986078744205156,54.54999923706055,n/a,-0.3671693599964455
cnr,03/03/2020,n/a,-0.12380000000000001,n/a,7.329999923706055,8.0,n/a,0.09140519553446225,8.130000114440918,n/a,0.10914054557457382
cytk,03/03/2020,0.125,-0.1669,Do nothing,14.569999694824219,14.800000190734863,n/a,0.015785895726020426,14.859999656677246,n/a,0.01990390994696078
drrx,03/03/2020,0.79999,-0.0857,Do nothing,1.7200000286102295,2.0,n/a,0.1627906783327278,1.940000057220459,n/a,0.12790699125045413
xan,03/03/2020,0.08333,-0.05740000000000001,Do nothing,11.760000228881836,10.850000381469727,n/a,-0.07738093789974645,11.270000457763672,n/a,-0.04166664639297836
foxf,03/03/2020,0.0862,0.32980000000000004,Short,60.689998626708984,67.72000122070312,Incorrect,0.11583461448457368,64.80999755859375,Incorrect,0.06788596185717494
ajx,03/03/2020,0.20588,-0.0856,Do nothing,14.470000267028809,14.109999656677246,n/a,-0.024879101845758506,14.25,n/a,-0.015203888249407908
grbk,03/03/2020,-0.29411,-0.1452,Buy,11.329999923706055,11.649999618530273,Correct,0.028243574314124664,11.220000267028809,Incorrect,-0.009708707627357609
hiiq,03/03/2020,1.81395,0.22849999999999998,Short,28.09000015258789,27.15999984741211,Correct,-0.033107878252898536,25.670000076293945,Correct,-0.08615165764144697
hpe,03/03/2020,0.04761,0.0043,Short,12.59000015258789,11.899999618530273,Correct,-0.05480544286695554,12.260000228881836,Correct,-0.02621127241513359
hrzn,03/03/2020,-0.08823,-0.0361,Buy,11.960000038146973,12.920000076293945,Correct,0.08026756146195721,13.279999732971191,Correct,0.11036786710819554
infi,03/03/2020,-0.49999,0.0252,Do nothing,1.100000023841858,1.1399999856948853,n/a,0.03636360089641049,1.1399999856948853,n/a,0.03636360089641049
ltm,03/03/2020,-0.07999,0.0248,Do nothing,6.650000095367432,6.679999828338623,n/a,0.004511237976085147,6.849999904632568,n/a,0.030075158856683618
mrcc,03/03/2020,-0.07894,0.058399999999999994,Do nothing,10.34000015258789,11.050000190734863,n/a,0.06866537985197942,10.760000228881836,n/a,0.040618962291681195
nfe,03/03/2020,n/a,-0.24680000000000002,n/a,14.069999694824219,16.0,n/a,0.13717131109005992,15.3100004196167,n/a,0.0881308281228056
jwn,03/03/2020,0.0,0.061900000000000004,Do nothing,33.439998626708984,31.3799991607666,n/a,-0.061602857372638556,32.880001068115234,n/a,-0.016746339162420666
ospn,03/03/2020,0.35294,-0.0277,Do nothing,16.360000610351562,17.049999237060547,n/a,0.042175953604329165,18.5,n/a,0.13080680377813572
prof,03/03/2020,n/a,-1.1987,n/a,13.170000076293945,13.729999542236328,n/a,0.04252083999227792,14.789999961853027,n/a,0.12300682431088884
rost,03/03/2020,0.05,-1.1471,Do nothing,109.22000122070312,109.37999725341797,n/a,0.0014648968222545286,109.55999755859375,n/a,0.0031129494057007684
sndx,03/03/2020,0.34285,-0.0979,Do nothing,9.270000457763672,9.5,n/a,0.02481116837957676,11.279999732971191,n/a,0.21682839007026533
urbn,03/03/2020,-0.24096,0.0368,Do nothing,23.1299991607666,21.5,n/a,-0.07047121573317766,21.399999618530273,n/a,-0.0747946219198648
vec,03/03/2020,0.28767,-1.1098,Do nothing,53.86000061035156,52.90999984741211,n/a,-0.017638335539804446,51.959999084472656,n/a,-0.03527667107960889
veev,03/03/2020,0.08571,-0.5252,Do nothing,141.5,149.0,n/a,0.053003533568904596,144.1199951171875,n/a,0.01851586655256184
vvus,03/03/2020,-0.40476,0.06799999999999999,Do nothing,1.6699999570846558,1.7000000476837158,n/a,0.01796412656886032,1.8200000524520874,n/a,0.08982041869587175
vygr,03/03/2020,0.05714,0.4728,Short,11.579999923706055,12.3100004196167,Incorrect,0.06303976690157143,12.079999923706055,Incorrect,0.04317789320329981
yext,03/03/2020,-1.06666,0.32739999999999997,Do nothing,14.5,16.06999969482422,n/a,0.10827584102235992,15.289999961853027,n/a,0.054482755989863955
bpth,03/06/2020,n/a,0.6194999999999999,n/a,5.71999979019165,5.389999866485596,n/a,-0.05769229647034619,5.03000020980835,n/a,-0.12062930169446424
dxpe,03/06/2020,0.01666,0.1392,Short,27.540000915527344,27.360000610351562,Correct,-0.006535958576322893,23.030000686645508,Correct,-0.16376180388356668
glp,03/06/2020,-1.11564,0.0014999999999999998,Do nothing,16.889999389648438,16.5,n/a,-0.023090550843208484,15.210000038146973,n/a,-0.09946710551873109
ptmn,03/06/2020,n/a,0.046299999999999994,n/a,2.1500000953674316,2.0,n/a,-0.06976748312273766,2.059999942779541,n/a,-0.041860534230585576
samg,03/06/2020,n/a,0.1021,n/a,11.319999694824219,11.0,n/a,-0.02826852503984876,11.15999984741211,n/a,-0.01413426251992438
vet,03/06/2020,-0.89583,0.5278,Do nothing,9.449999809265137,8.100000381469727,n/a,-0.1428570851897605,7.739999771118164,n/a,-0.18095238864136526
ypf,03/06/2020,-1.23853,0.312,Do nothing,7.75,7.570000171661377,n/a,-0.023225784301757812,7.300000190734863,n/a,-0.058064491518082156
btai,03/09/2020,-0.42553,-0.38870000000000005,Buy,33.060001373291016,28.770000457763672,Incorrect,-0.12976408763833902,29.139999389648438,Incorrect,-0.11857234787683721
cyou,03/09/2020,1.99999,0.307,Short,10.670000076293945,10.680000305175781,Incorrect,0.0009372285670413376,10.65999984741211,Correct,-0.0009372285670413376
klxe,03/09/2020,-1.90909,1.1133,Do nothing,1.7899999618530273,1.5,n/a,-0.16201115532584495,1.2000000476837158,n/a,-0.329608897621728
mntx,03/09/2020,-0.83333,0.082,Do nothing,5.889999866485596,5.960000038146973,n/a,0.01188457949883523,5.460000038146973,n/a,-0.07300506588893904
mtnb,03/09/2020,0.0,-0.0199,Do nothing,1.059999942779541,0.9800000190734863,n/a,-0.07547163021186416,0.9399999976158142,n/a,-0.11320750154859623
nerv,03/09/2020,-0.08823,-0.024399999999999998,Buy,8.430000305175781,7.21999979019165,Incorrect,-0.14353504996212454,7.199999809265137,Incorrect,-0.14590752685447225
nine,03/09/2020,-1.93877,0.8414,Do nothing,2.1600000858306885,1.5800000429153442,n/a,-0.2685185277167658,1.3600000143051147,n/a,-0.37037038876686496
sogo,03/09/2020,0.28571,0.026,Short,3.8499999046325684,3.9000000953674316,Incorrect,0.012987062850235353,3.880000114440918,Incorrect,0.007792262480903291
sohu,03/09/2020,-2.86486,0.3111,Do nothing,8.529999732971191,8.399999618530273,n/a,-0.015240342146603561,8.5600004196167,n/a,0.0035170794354829242
tho,03/09/2020,0.16923,-0.7799,Do nothing,70.04000091552734,64.20999908447266,n/a,-0.08323817468372162,51.27000045776367,n/a,-0.26798972319262926
akba,03/10/2020,0.51648,-0.0495,Do nothing,8.050000190734863,7.860000133514404,n/a,-0.023602491020949204,7.429999828338623,n/a,-0.07701867673367621
catb,03/10/2020,0.27058,0.1138,Short,4.699999809265137,5.139999866485596,Incorrect,0.0936170372503174,4.789999961853027,Incorrect,0.019148969412822698
cvia,03/10/2020,-0.07692,0.1531,Do nothing,1.0399999618530273,1.0499999523162842,n/a,0.009615375798129148,0.9990000128746033,n/a,-0.0394230293098974
dske,03/10/2020,-4.8,0.08410000000000001,Do nothing,2.5199999809265137,2.9700000286102295,n/a,0.17857144884511741,2.1700000762939453,n/a,-0.13888885209589802
dks,03/10/2020,0.14953,-0.4163,Do nothing,34.47999954223633,38.16999816894531,n/a,0.10701852307709328,35.869998931884766,n/a,0.040313207891599756
eman,03/10/2020,0.79999,0.0125,Short,0.4099999964237213,0.33000001311302185,Correct,-0.19512191221587755,0.2800000011920929,Correct,-0.3170731618672449
gpx,03/10/2020,1.0909,0.04,Short,8.3100004196167,8.75,Incorrect,0.05294820194528894,8.6899995803833,Incorrect,0.04572793520798993
nspr,03/10/2020,0.772,0.22440000000000002,Short,0.8199999928474426,0.800000011920929,Correct,-0.02439022085483674,0.6600000262260437,Correct,-0.19512191221587755
kopn,03/10/2020,n/a,0.0466,n/a,0.3199999928474426,0.3499999940395355,n/a,0.09375000582076622,0.28999999165534973,n/a,-0.09375000582076622
psn,03/10/2020,n/a,-0.4943,n/a,33.54999923706055,33.68000030517578,n/a,0.003874845635514366,32.90999984741211,n/a,-0.01907598820274997
dtil,03/10/2020,n/a,0.1948,n/a,7.190000057220459,8.119999885559082,n/a,0.12934628942105272,7.570000171661377,n/a,0.0528511976935672
reyn,03/10/2020,n/a,0.4861,n/a,28.959999084472656,28.0,n/a,-0.03314914070516578,28.030000686645508,n/a,-0.03211320536007134
spar,03/10/2020,2.49999,-0.46219999999999994,Do nothing,12.5600004196167,12.789999961853027,n/a,0.018312064852888527,12.239999771118164,n/a,-0.025477757787232685
asrt,03/09/2020,0.42105,0.1753,Short,1.0700000524520874,0.9700000286102295,Correct,-0.09345796162597453,0.7400000095367432,Correct,-0.30841123994255226
avid,03/09/2020,0.125,-0.0107,Do nothing,6.150000095367432,6.769999980926514,n/a,0.10081298795850509,7.46999979019165,n/a,0.21463409339107586
bxg,03/09/2020,-0.33333,0.2426,Do nothing,6.289999961853027,6.75,n/a,0.07313196199312172,6.71999979019165,n/a,0.06836245325062698
